lat,lon,time,username,user_objId,distance,duration,speed
42.05270785,-87.67706634,2015-08-19T18:02:20.811Z,Stella,ck6DC2F1gI,5.630949,0:00:01,5.630949
42.05270785,-87.67706634,2015-08-19T18:02:21.810Z,Stella,ck6DC2F1gI,5.630949,0:00:02,2.8154745
42.05270785,-87.67706634,2015-08-19T18:02:22.811Z,Stella,ck6DC2F1gI,5.630949,0:00:03,1.876983
42.05271284,-87.67705402,2015-08-19T18:02:23.811Z,Stella,ck6DC2F1gI,6.791694,0:00:04,1.6979235
42.05271284,-87.67705402,2015-08-19T18:02:24.810Z,Stella,ck6DC2F1gI,6.791694,0:00:05,1.3583388
42.05272637,-87.67705578,2015-08-19T18:02:25.811Z,Stella,ck6DC2F1gI,8.302368,0:00:06,1.383728
42.05274154,-87.67705738,2015-08-19T18:02:26.811Z,Stella,ck6DC2F1gI,9.992701,0:00:07,1.427528714
42.05275781,-87.6770578,2015-08-19T18:02:27.812Z,Stella,ck6DC2F1gI,11.79925,0:00:08,1.47490625
42.05277796,-87.67705687,2015-08-19T18:02:28.811Z,Stella,ck6DC2F1gI,14.03971,0:00:09,1.559967778
42.05280261,-87.67705344,2015-08-19T18:02:29.811Z,Stella,ck6DC2F1gI,16.79171,0:00:10,1.679171
42.05282222,-87.6770521,2015-08-19T18:02:30.811Z,Stella,ck6DC2F1gI,18.97317,0:00:11,1.724833636
42.05283727,-87.67705101,2015-08-19T18:02:31.811Z,Stella,ck6DC2F1gI,20.64682,0:00:12,1.720568333
42.05286174,-87.67705704,2015-08-19T18:02:32.811Z,Stella,ck6DC2F1gI,23.41098,0:00:13,1.800844615
42.05289078,-87.67706232,2015-08-19T18:02:33.811Z,Stella,ck6DC2F1gI,26.66652,0:00:14,1.904751429
42.05291698,-87.67706593,2015-08-19T18:02:34.811Z,Stella,ck6DC2F1gI,29.59128,0:00:15,1.972752
42.05294112,-87.67706492,2015-08-19T18:02:35.811Z,Stella,ck6DC2F1gI,32.27397,0:00:16,2.017123125
42.05296798,-87.67706199,2015-08-19T18:02:36.810Z,Stella,ck6DC2F1gI,35.26782,0:00:17,2.074577647
42.05299371,-87.67706023,2015-08-19T18:02:37.811Z,Stella,ck6DC2F1gI,38.12983,0:00:18,2.118323889
42.05301857,-87.67705989,2015-08-19T18:02:38.810Z,Stella,ck6DC2F1gI,40.8905,0:00:19,2.152131579
42.05303793,-87.67706173,2015-08-19T18:02:39.810Z,Stella,ck6DC2F1gI,43.04662,0:00:20,2.152331
42.05305846,-87.67706165,2015-08-19T18:02:40.811Z,Stella,ck6DC2F1gI,45.32767,0:00:21,2.158460476
42.0530826,-87.67705888,2015-08-19T18:02:41.811Z,Stella,ck6DC2F1gI,48.01883,0:00:22,2.182674091
42.05310716,-87.67705654,2015-08-19T18:02:42.810Z,Stella,ck6DC2F1gI,50.75369,0:00:23,2.206682174
42.0531313,-87.67705511,2015-08-19T18:02:43.811Z,Stella,ck6DC2F1gI,53.43768,0:00:24,2.22657
42.05315741,-87.67705679,2015-08-19T18:02:44.811Z,Stella,ck6DC2F1gI,56.34119,0:00:25,2.2536476
42.05318579,-87.6770593,2015-08-19T18:02:45.811Z,Stella,ck6DC2F1gI,59.49963,0:00:26,2.288447308
42.05321701,-87.67706241,2015-08-19T18:02:46.811Z,Stella,ck6DC2F1gI,62.97725,0:00:27,2.332490741
42.0532463,-87.67706551,2015-08-19T18:02:47.810Z,Stella,ck6DC2F1gI,66.24134,0:00:28,2.365762143
42.05327836,-87.67706945,2015-08-19T18:02:48.811Z,Stella,ck6DC2F1gI,69.81747,0:00:29,2.407498966
